Image_path,Condition,Amount
img_4538519.jpg,1,3119.2974403386233
img_7766002.jpg,1,3266.983
img_4637390.jpg,1,4557.593770478554
img_4516108.jpg,1,3408.466167929293
img_4517008.jpg,1,4660.944857557435
img_7766273.jpg,1,2312.450976530006
img_4638351.jpg,1,4813.720620122504
img_4635542.jpg,1,2858.46411668825
img_4638631.jpg,1,4176.67180899894
img_7767742.jpg,1,5646.604542670678
img_4538466.jpg,0,0.0
img_4536923.jpg,1,4654.391191845409
img_4636354.jpg,1,5335.246771401016
img_4537746.jpg,1,4925.574171758186
img_4635936.jpg,1,9224.45952661259
img_7765021.jpg,1,9173.1821
img_4535904.jpg,1,5739.216085985218
img_7768206.jpg,1,4300.891592035213
img_4537049.jpg,1,5338.140935915794
img_7765468.jpg,1,3183.9394702129734
img_7766237.jpg,1,3677.248733498084
img_4515135.jpg,1,3726.712857693177
img_4635261.jpg,1,5207.055281849639
img_4637068.jpg,1,3615.977436193061
img_4514590.jpg,1,6032.857801441634
img_4635133.jpg,1,4401.521502571818
img_463748.jpg,0,0.0
img_7766331.jpg,1,2787.634337829407
img_4514655.jpg,1,4376.760921684195
img_4536950.jpg,1,4904.282776904528
img_4536549.jpg,1,3841.656163657836
img_4514735.jpg,1,3671.519
img_7767203.jpg,1,3102.479427767393
img_4517736.jpg,1,4105.277732179057
img_4534656.jpg,1,3435.109
img_4517740.jpg,1,7383.88853474723
img_4518809.jpg,1,4545.274319281598
img_4517821.jpg,1,4429.346899674847
img_4516858.jpg,1,2506.62
img_7764732.jpg,1,4005.885429371853
img_4636184.jpg,1,5351.393
img_7767002.jpg,1,5101.074452804355
img_4637472.jpg,1,4430.605216069
img_4516753.jpg,1,3882.973724296933
img_4634792.jpg,1,4572.38787122131
img_4515657.jpg,1,5349.464838771852
img_7766905.jpg,1,5150.055899035177
img_4536355.jpg,1,6491.422675810559
img_4637676.jpg,1,4781.661118217192
img_4634803.jpg,1,5722.828018290984
img_7767143.jpg,1,2207.365
img_4518771.jpg,1,5113.946026110131
img_4638860.jpg,1,5131.661384726874
img_7768900.jpg,1,3532.820909973708
img_7768692.jpg,1,4239.277896649653
img_4536432.jpg,1,4258.736771360386
img_4536161.jpg,1,5811.992
img_4637563.jpg,1,4246.209040051559
img_4535791.jpg,1,4392.75007138621
img_4538967.jpg,1,4730.444456893403
img_4517487.jpg,1,3610.897061717085
img_4515573.jpg,1,5426.193
img_4515070.jpg,1,4942.552871956474
img_4518530.jpg,1,3482.0464299263876
img_4514068.jpg,0,0.0
img_4518304.jpg,1,3244.6883391521797
img_4535599.jpg,1,2324.4052869094876
img_4538111.jpg,1,5029.119488208915
img_4535651.jpg,1,2147.0201391431615
img_4637461.jpg,1,5595.718863171109
img_4518886.jpg,1,5596.027105577442
img_4536909.jpg,1,3741.429
img_4535915.jpg,0,0.0
img_4537227.jpg,1,3828.4168139045323
img_4635685.jpg,1,4606.707002429911
img_4634881.jpg,1,3595.8664358344977
img_4515270.jpg,1,3677.576060642919
img_7765839.jpg,1,5654.854409823744
img_4514817.jpg,1,6443.2359468427485
img_7764892.jpg,1,13431.727391216113
img_4537277.jpg,1,6254.940941688301
img_4512558.jpg,0,0.0
img_4638104.jpg,1,4452.427889882448
img_4535355.jpg,1,4750.890586016998
img_4538666.jpg,1,3091.403225797923
img_4517413.jpg,1,4118.2572773069205
img_4516169.jpg,1,4991.809762773102
img_4638838.jpg,1,5189.944007900919
img_4635349.jpg,1,5093.389922744566
img_4516955.jpg,1,2567.823640483392
img_7761193.jpg,0,0.0
img_7768453.jpg,1,3387.5414703549377
img_4535907.jpg,1,5211.8315383272
img_4638039.jpg,1,5383.570436558517
img_4635251.jpg,1,4353.999381076372
img_4517890.jpg,1,4023.7986151299447
img_4635924.jpg,1,7292.221899188878
img_4536852.jpg,1,4994.661144347138
img_4635438.jpg,1,3997.928717864272
img_4533213.jpg,0,0.0
img_4535221.jpg,1,3011.560054629768
img_7764900.jpg,1,5230.0863603896105
img_4516850.jpg,1,4921.943590728852
img_4518869.jpg,1,5523.511
img_7768651.jpg,1,6071.727004685221
img_4535339.jpg,1,5368.303411741917
img_4517898.jpg,1,3623.159616213486
img_4538715.jpg,1,11327.089933333333
img_4515174.jpg,1,5513.730904710145
img_4637198.jpg,1,7802.311224790177
img_4517885.jpg,1,3774.705360981666
img_4517850.jpg,1,4287.899652693264
img_7767318.jpg,1,5689.1086178118885
img_4534644.jpg,1,4953.445887184405
img_7766077.jpg,1,5692.594
img_7767411.jpg,1,1604.984
img_4535121.jpg,1,4429.246558311142
img_4638027.jpg,1,5008.710491343477
img_7767723.jpg,1,4495.561159996351
img_4635199.jpg,1,4897.617091591508
img_4638997.jpg,1,5948.722013759559
img_7764739.jpg,1,4739.977878283637
img_4536645.jpg,1,5063.19645642572
img_4637824.jpg,1,3958.562063100306
img_4638579.jpg,1,4511.02745595442
img_7766084.jpg,1,4379.501
img_4638188.jpg,1,4654.741772633626
img_4515748.jpg,1,4484.248711241127
img_4514549.jpg,1,4457.2310365040175
img_4637094.jpg,1,4339.607819641041
img_4514780.jpg,0,0.0
img_4518865.jpg,1,2379.279593856931
img_4537562.jpg,1,4396.0286853041125
img_4538693.jpg,1,4558.169257142857
img_4516634.jpg,1,5120.925220053337
img_4636150.jpg,1,3158.7286466881073
img_7766145.jpg,1,3569.5007024206043
img_4518894.jpg,1,4777.101148103023
img_4516401.jpg,1,5392.438653210087
img_7766079.jpg,1,3103.6415851313004
img_4536768.jpg,1,2509.396
img_4517518.jpg,1,5087.547676413043
img_4537892.jpg,1,4804.700295731315
img_4515118.jpg,1,5238.782856780806
img_4635893.jpg,1,3905.28359856106
img_4518607.jpg,1,5048.214504363884
img_4517801.jpg,1,2380.983
img_7766767.jpg,1,2758.8847666666666
img_4517211.jpg,1,3669.23574348529
img_4638748.jpg,1,5143.79212133233
img_4534645.jpg,1,5021.442593675114
img_7767522.jpg,1,4548.148435824108
img_7767014.jpg,1,4605.193154761905
img_7766300.jpg,0,0.0
img_4638881.jpg,1,5175.801853285303
img_4516580.jpg,1,3758.760233189738
img_7768772.jpg,1,6154.586
img_4514678.jpg,1,4108.546186686178
img_4536298.jpg,1,4315.615489195419
img_4515064.jpg,1,5264.449838656958
img_4513264.jpg,0,0.0
img_4538436.jpg,1,5497.934636839432
img_7768114.jpg,1,4786.097328038812
img_4517243.jpg,1,4637.482
img_4635397.jpg,1,5279.129455187866
img_4635974.jpg,1,3589.107774300699
img_4535476.jpg,1,3343.8753818316018
img_4537937.jpg,1,4418.08023627037
img_7765275.jpg,1,4237.813659923492
img_4636672.jpg,1,5383.555452034707
img_4634770.jpg,1,5296.1031407745195
img_4535770.jpg,1,4203.9468447569
img_4636393.jpg,1,4510.833334245545
img_4517302.jpg,1,5700.768075294746
img_4518497.jpg,1,2606.7676590447068
img_4537656.jpg,1,3503.319971345604
img_4538137.jpg,1,4102.907245454545
img_7765918.jpg,0,0.0
img_4515125.jpg,1,8930.546978174603
img_4638108.jpg,1,7410.199091214117
img_4637497.jpg,1,5241.195021606127
img_4518403.jpg,1,3605.7019593369614
img_7768298.jpg,1,6128.781126968832
img_7764789.jpg,1,5161.347021814591
img_4518968.jpg,1,3686.552233111438
img_4517953.jpg,1,2507.512
img_4515887.jpg,1,5463.8897277337555
img_4517789.jpg,0,0.0
img_4634659.jpg,1,4476.097026360067
img_7767108.jpg,1,5280.98331474697
img_4635077.jpg,1,4857.155176071841
img_4637144.jpg,1,5460.225101665329
img_4531957.jpg,1,2649.1649142601127
img_4514616.jpg,1,4335.626250444289
img_4637851.jpg,1,4644.590229007748
img_4515960.jpg,1,3419.670831160526
img_7766617.jpg,1,3517.410277777778
img_7765146.jpg,1,5841.227644824251
img_7765490.jpg,1,3797.1709416540175
img_4537273.jpg,1,5259.827268075053
img_4636031.jpg,1,4617.271058782122
img_4536935.jpg,1,6011.34509888788
img_4536191.jpg,1,4617.534038209016
img_4516965.jpg,1,4852.352596307324
img_4538064.jpg,1,5324.76
img_7761017.jpg,1,5467.5
img_4534790.jpg,1,4728.719241342341
img_4631277.jpg,1,5150.295735116351
img_4518922.jpg,1,3435.9567801169446
img_7768553.jpg,1,4254.195328736865
img_4535461.jpg,1,3971.5643493338735
img_4534909.jpg,1,4685.767042014217
img_4638582.jpg,1,2475.479982111285
img_4535023.jpg,1,3923.405
img_4634896.jpg,1,6834.336081700325
img_4514575.jpg,1,4897.428873082136
img_4531081.jpg,1,3255.42
img_4515321.jpg,1,4446.259419149852
img_4637606.jpg,1,2954.55892894134
img_4516267.jpg,1,2799.974415295815
img_7768671.jpg,1,5627.802426402407
img_4536115.jpg,1,6682.285106014055
img_4634923.jpg,1,3947.166491577307
img_4538597.jpg,1,2878.762585154222
img_4538775.jpg,1,5086.440525070962
img_4515055.jpg,1,3380.4021629229524
img_4516574.jpg,1,3875.98
