Item_Id,Low_Cap_Price
IT_265079,3615.4
IT_265087,3731.0
IT_265107,8944.0
IT_265139,8198.0
IT_265142,2758.4
IT_265144,1594.2
IT_265148,4469.4
IT_265156,5062.4
IT_265162,9946.4
IT_265170,9473.6
IT_265175,4684.2
IT_265181,8562.8
IT_265183,6967.8
IT_265184,5201.4
IT_265196,7302.6
IT_265201,6138.4
IT_265205,4381.2
IT_265244,3704.8
IT_265255,11323.2
IT_265259,10536.8
IT_265264,6968.6
IT_265274,5864.6
IT_265275,3615.2
IT_265294,898.2
IT_265315,9509.6
IT_265317,3157.2
IT_265332,4959.6
IT_265338,7444.2
IT_265339,6105.2
IT_265341,7342.8
IT_265349,3250.0
IT_265350,8366.2
IT_265360,7859.2
IT_265379,3600.8
IT_265382,7564.4
IT_265417,11786.6
IT_265448,4133.8
IT_265455,4447.4
IT_265482,5536.2
IT_265490,4970.8
IT_265495,6221.8
IT_265499,5437.0
IT_265500,7615.0
IT_265504,3855.6
IT_265507,7737.0
IT_265533,8378.6
IT_265566,9289.8
IT_265568,4378.6
IT_265575,8915.4
IT_265577,4826.0
IT_265581,11212.8
IT_265611,6393.6
IT_265615,6100.0
IT_265647,4140.0
IT_265697,6566.2
IT_265701,4002.4
IT_265702,2837.6
IT_265703,1800.4
IT_265720,10786.8
IT_265734,3546.8
IT_265736,7444.2
IT_265740,8562.8
IT_265742,5916.4
IT_265747,4984.2
IT_265751,6715.8
IT_265757,5264.8
IT_265792,6842.8
IT_265816,6127.6
IT_265819,2610.0
IT_265866,11323.2
IT_265869,8915.4
IT_265874,1951.0
IT_265880,3016.4
IT_265905,6221.8
IT_265911,6129.8
IT_265922,5673.8
IT_265927,6118.4
IT_265932,5042.8
IT_265935,4602.2
IT_265948,4525.0
IT_265966,5652.2
IT_265976,3422.8
IT_265999,5971.8
IT_266030,4466.2
IT_266056,1390.4
IT_266058,4117.2
IT_266060,1903.8
IT_266069,2274.0
IT_266096,10961.8
IT_266103,4817.4
IT_266111,3977.8
IT_266115,6023.8
IT_266124,4539.6
IT_266128,7431.8
IT_266132,4712.4
IT_266137,6053.4
IT_266141,2937.0
IT_266155,11323.2
IT_266157,11323.2
IT_266166,4979.2
IT_266175,3415.0
IT_266188,4462.8
IT_266255,690.4
IT_266258,3037.2
IT_266264,3789.6
IT_266281,8198.0
IT_266298,5649.2
IT_266299,6226.8
IT_266307,3800.6
IT_266318,7470.8
IT_266322,5931.4
IT_266324,6935.2
IT_266334,4959.6
IT_266338,3137.6
IT_266354,8334.4
IT_266366,2560.8
IT_266376,2346.6
IT_266402,7555.0
IT_266413,5182.4
IT_266453,923.0
IT_266498,3546.8
IT_266499,1349.6
IT_266506,4094.6
IT_266514,7723.4
IT_266523,3899.8
IT_266532,4061.0
IT_266536,6759.6
IT_266537,5481.0
IT_266541,2443.6
IT_266556,10537.4
IT_266557,11323.2
IT_266571,2484.4
IT_266578,2100.6
IT_266594,7962.0
IT_266650,6962.8
IT_266665,2413.8
IT_266667,6909.6
IT_266671,5384.8
IT_266684,9473.6
IT_266700,5226.4
IT_266703,6783.2
IT_266715,8780.8
IT_266731,7555.0
IT_266741,5987.0
IT_266744,6772.4
IT_266752,5925.0
IT_266786,10537.4
IT_266806,3905.2
IT_266825,10903.8
IT_266833,4144.2
IT_266836,2215.8
IT_266842,3106.2
IT_266855,4660.2
IT_266915,11746.6
IT_266927,6708.6
IT_266950,7566.0
IT_266955,9861.6
IT_266974,6396.4
IT_266977,6412.4
IT_266981,5560.6
IT_266983,3344.6
IT_266988,4773.0
IT_266993,6365.8
IT_266994,6705.8
IT_266996,4178.4
IT_266999,7428.2
IT_267001,5666.6
IT_267003,7160.0
IT_267004,4844.8
IT_267019,2525.6
IT_267026,11323.2
IT_267049,4503.0
IT_267067,3149.2
IT_267121,8429.0
IT_267125,2064.6
IT_267130,3971.4
IT_267169,4844.8
IT_267181,7342.8
IT_267189,3304.6
IT_267194,6527.6
IT_267202,3090.4
IT_267243,2566.6
IT_267326,3084.8
IT_267328,3038.8
IT_267333,4763.8
IT_267401,2871.4
IT_267411,4061.0
IT_267468,1905.6
IT_267471,3245.6
IT_267474,3870.4
IT_267476,5168.4
IT_267495,10003.2
IT_267513,4050.0
IT_267517,7039.4
IT_267519,5966.0
IT_267534,6226.8
IT_267544,2802.0
IT_267555,3397.2
IT_267556,3469.0
IT_267599,2677.2
IT_267604,4435.0
IT_267652,5441.6
IT_267654,677.2
IT_267656,2012.6
IT_267662,2458.6
IT_267707,3487.4
IT_267711,5551.0
IT_267713,5768.2
IT_267714,4562.8
IT_267721,6752.8
IT_267735,2246.6
IT_267764,11323.2
IT_267808,2702.6
IT_267819,4192.0
IT_267844,4131.8
IT_267885,1482.2
IT_267929,4684.2
IT_267932,7104.2
IT_267938,5625.6
IT_267939,4605.0
IT_267944,3945.8
IT_267945,4586.2
IT_267951,6925.2
IT_267954,4840.6
IT_267957,2246.6
IT_267970,2952.0
IT_268027,6854.4
IT_268040,3298.0
IT_268075,5199.8
IT_268107,1910.2
IT_268195,8334.4
IT_268249,4753.6
IT_268250,6925.2
IT_268256,5596.4
IT_268259,2405.0
IT_268265,4586.2
IT_268272,6191.4
IT_268275,5476.6
IT_268284,3940.4
IT_268285,3568.0
IT_268300,4382.0
IT_268323,2586.6
IT_268331,2666.2
IT_268364,11323.2
IT_268398,5195.4
IT_268400,2012.2
IT_268406,3557.6
IT_268447,3196.8
IT_268455,3344.6
IT_268463,2622.8
IT_268469,2761.4
IT_268472,2791.2
IT_268475,6147.0
IT_268476,3601.0
IT_268486,3747.2
IT_268497,8637.4
IT_268517,2058.2
IT_268552,6047.0
IT_268591,5327.2
IT_268630,4035.0
IT_268644,2383.8
IT_268651,8961.4
IT_268669,6077.2
IT_268672,6845.2
